# Local snapshot for offline grading — original table: https://www.jlptglobal.com/jlpt-n1-grammar-list/

JLPT N1 Grammar List -

JLPT N1 Grammar List – Complete Guide for JLPT N1

# JLPT N1 Grammar Complete List

Master advanced grammar rules for JLPT N1

## Welcome to Your JLPT N1 Grammar Journey!

This is the most comprehensive guide to JLPT N1 grammar points you need to succeed in the highest level of the Japanese Language Proficiency Test.

Lessons are arranged in English romaji alphabetical order for easy lookup and structured learning.

You must also review grammar from [N2](https://www.jlptglobal.com/jlpt-n2-grammar-list/), [N3](https://www.jlptglobal.com/jlpt-n3-grammar-list/), [N4](https://www.jlptglobal.com/jlpt-n4-grammar-list/), and [N5](https://www.jlptglobal.com/jlpt-n5-grammar-list/) to succeed.

For more JLPT N1 info, see our [JLPT N1 Kanji](https://www.jlptglobal.com/jlpt-n1-kanji-complete-list/) lessons.

Each grammar entry includes structure breakdowns, usage notes, conjugations, and example sentences.

🚀 N1 Level: Advanced / Near-Native Japanese Proficiency

200+ Total Grammar

N1 JLPT Level

Expert Difficulty

💡 Study Tip: Master N3 and N2 grammar before moving to N1 for better fluency and accuracy.

| # | Grammar Lesson | 文法レッスン | Grammar Meaning |
| 62 | koto kono ue nai / kono ue nai / kono ue naku | ことこの上ない / この上ない / この上なく（ことこのうえない / このうえない / このうえなく） | the most of all; the best; nothing is more ... than ~ |
| 63 | koto mo atte | こともあって | partly because; also because of; plus the reason for ~ |
| 64 | koto nashi ni | ことなしに | without doing something |
| 65 | koto no nai you ni | ことのないように | so as not to; to not ~ |
| 66 | koto tote | こととて | because; since ~ |
| 67 | kurai nara | くらいなら | rather than (do ...) |
| 68 | kurai no mono da | くらいのものだ | only (emphasis) |
| 69 | made da / made no koto da | までだ / までのことだ | only; just; nothing else |
| 70 | made mo nai / made mo naku | までもない / までもなく | there's no need to; it’s not necessary to ~ |
| 71 | majiki | まじき | should not; must not ~ |
| 72 | makuru | まくる | to do over and over again; to do relentlessly |
| 73 | mamire | まみれ | covered with; stained; smeared with ~ |
| 74 | marukkiri | まるっきり | completely; absolutely; totally; (not) at all ~ |
| 75 | meku | めく | seems; show signs of; to have the appearance of ~ |
| 76 | mo douzen da | も同然だ（もどうぜんだ） | just like; same as ~ |
| 77 | mo saru koto nagara | もさることながら | one may well say so, but~; not only... but also ~ |
| 78 | mo shinai de | もしないで | without even doing ~ |
| 79 | mohaya | もはや | already; now; no longer; not anymore |
| 80 | mono de | もので | because; for that reason |
| 81 | mono o | ものを | if only; I wish; I'm sorry it's not actually (regret) |
| 82 | mono to omowareru / mono to mirareru | ものと思われる / ものと見られる（ものとおもわれる / ものとみられる） | to think; to suppose; it is believed/expected that ~ |
| 83 | mono to suru | ものとする | shall; to assume; understood as ~ |
| 84 | mono toshite | ものとして | to assume; to suppose; on the presumption that ~ |
| 85 | moshikuwa | もしくは | or; otherwise |
| 86 | n bakari ni | んばかりに | as if; as though ~ |
| 87 | n ga tame ni | んがために | in order to ~ |
| 88 | nagara ni / nagara no | ながらに / ながらの | while; during; without change; performed in this condition |
| 89 | nai made mo | ないまでも | not to say; although it does not reach the level of ~ |
| 90 | nai mono demo nai | ないものでもない | is not entirely impossible |
| 91 | nai mono ka / nai mono darou ka | ないものか / ないものだろうか | isn't there; can’t we…?; can’t I…? |
| 92 | nai tomo kagiranai | ないとも限らない（ないともかぎらない） | not necessarily; I can't say that; maybe; might ~ |
| 93 | nakushite wa | なくしては | cannot do without ~ |
| 94 | nami | 並み（なみ） | average; ordinary; same level as; equal to; on par with ~ |
| 95 | nan to iu / nanto / nante | なんという / なんと / なんて | how (beautiful, etc.); what a ~ |
| 96 | nani shiro | 何しろ（なにしろ） | at any rate; after all; anyhow; anyway; in any case; because; as you know ~ |
| 97 | nara dewa | ならでは | distinctive of; uniquely applying to; special to ~ |
| 98 | nara iza shirazu / wa iza shirazu | ならいざしらず / はいざしらず | I don't know about ... but; it may be possible for ... but ~ |
| 99 | nari | なり | as soon as; right after ~ |
| 100 | nari ni / nari no | なりに / なりの | suitable; in one's own way/style |
| 101 | nari tomo | なりとも | at least; even just a little (adverbial particle) |
| 102 | nari~nari | なり～なり | [A] or [B] or something; for instance ~ |
| 103 | nashi ni / nashi de | なしに / なしで | without; without doing ~ |
| 104 | ni | に | and; in addition to; the combination of ~ |
| 105 | ni atai suru | に値する（にあたいする） | to be worth; to be worthy of; to deserve; to merit ~ |
| 106 | ni atte | にあって | at; on; during; in the condition of ~ |
| 107 | ni hikikae | に引き換え（にひきかえ） | compared to; in contrast to; unlike; while; whereas ~ |
| 108 | ni itaru / ni itatta | に至る / に至った（にいたる / にいたった） | leads to; come to a conclusion |
| 109 | ni itaru made | に至るまで（にいたるまで） | as far as; up until; everything from ... to ~ |
| 110 | ni itattemo | に至っても（にいたっても） | even if; even though; although something reached the point ~ |
| 111 | ni ittate wa | に至っては（にいたっては） | when it comes to; as for ~ |
| 112 | ni iwasereba | に言わせれば（にいわせれば） | if you ask; if one may say ~ |
| 113 | ni kagitta koto dewa nai | に限ったことではない（にかぎったことではない） | not limited to only ~ |
| 114 | ni kakatte wa / ni kakattara / ni kakaru to / kakareba | にかかっては / にかかったら / にかかると / かかれば | when handled by (N), becomes a completely different result |
| 115 | ni kakatteiru | にかかっている | depending on; to depend on; whether or not |
| 116 | ni kako tsukete | にかこつけて | to use as a pretext; to use as an excuse |
| 117 | ni kamakete | にかまけて | to be too busy; to focus / concentrate only on ~ |
| 118 | ni katakunai | に難くない（にかたくない） | easy to do; it’s not hard to (imagine, understand, guess) |
| 119 | ni matsuwaru | にまつわる | to be related to; to concern; associated with ~ |
| 120 | ni nottotte | に則って（にのっとって） | based on; according to; in accordance with ~ |
| 121 | ni sakigakete | に先駆けて（にさきがけて） | prior to; to be the first (pioneer); being ahead of ~ |
| 122 | ni shinobinai | に忍びない（にしのびない） | cannot bring oneself (to do); unable to bear ~ |
| 123 | ni shita tokoro de / to shita tokoro de | にしたところで / としたところで | even if; even supposing that ~ |
| 124 | ni shite | にして | at / on / under certain conditions (time, position, age, number of times) |
| 125 | ni sokushite | に即して（にそくして） | according to; in keeping with; to be based on ~ |
| 126 | ni taeru / ni taenai | に耐える / に耐えない（にたえる / にたえない） | worth doing; can do; cannot bear doing ~ |
| 127 | ni taranai / ni tarinai | に足らない / に足りない（にたらない / にたりない） | cannot; not worthy; not worth doing ~ |
| 128 | ni taru / ni tariru | に足る / に足りる（にたる / にたりる） | can do; worthy; worth doing |
| 129 | ni terashite | に照らして（にてらして） | according to; in view of; in light of ~ |
| 130 | ni todomarazu | にとどまらず | not limited to; not only… but also ~ |
| 131 | ni wa muri ga aru | には無理がある（にはむりがある） | difficult to do; is unreasonable / unrealistic / impossible |
| 132 | ni yorazu | によらず | regardless of ~ |
| 133 | ni~o kasanete | に～を重ねて（に～をかさねて） | success after continuous (effort, work, adjustments, etc.) |
| 134 | nimo hodo ga aru | にもほどがある | there is a limit to what is acceptable; to go too far |
| 135 | nimo mashite | にも増して（にもまして） | more than…; above ~ |
| 136 | niwa ataranai | には当たらない（にはあたらない） | it’s not worth; there’s no need to; does not correspond to ~ |
| 137 | niwa oyobanai | には及ばない（にはおよばない） | there is no need to; unnecessary; no match for ~ |
| 138 | no itari | の至り（のいたり） | utmost; extremely ~ |
| 139 | no kiwami | の極み（のきわみ） | utmost; extremely ~ |
| 140 | no nan notte | のなんのって | extremely ~ (cannot be expressed in words) |
| 141 | no yara / mono yara / koto yara | のやら / ものやら / ことやら | I wonder...; unsure; I don’t know ~ |
| 142 | no yara~no yara | のやら～のやら | or ~ (I don't know) |
| 143 | o fumaete | を踏まえて（をふまえて） | to be based on; to take into account ~ |
| 144 | o hete | を経て（をへて） | through; by way of; after; via ~ |
| 145 | o hikaete | を控えて（をひかえて） | to be soon; the time has come to; nearby; ahead of ~ |
| 146 | o ii koto ni | をいいことに | to take advantage of ~ |
| 147 | o kaerimizu / mo kaerimizu | を顧みず / も顧みず（をかえりみず / もかえりみず） | despite; without considering; not worrying about; regardless of ~ |
| 148 | o kagiri ni | を限りに（をかぎりに） | starting from; the last time (ending a continued action) |
| 149 | o kanete | を兼ねて（をかねて） | also for the purpose of ~ |
| 150 | o kawakiri ni | を皮切りに（をかわきりに） | one after another; starting with ~ |
| 151 | o ki ni | を機に（をきに） | as an opportunity/chance to ~ |
| 152 | o kinji enai | を禁じ得ない（をきんじえない） | can’t help but; can’t refrain from ~ |
| 153 | o mono tomo sezuni | をものともせずに | in defiance of; not losing to / afraid / worrying about ~ |
| 154 | o motte / o mochimashite | をもって / をもちまして | by means of; with; on / at / as of (time) |
| 155 | o oite~nai | をおいて～ない | only; can only be; there is no alternative, only ~ |
| 156 | o oshite / o oshikitte | を押して / を押し切って（をおして / をおしきって） | to overcome (opposition); to push past ~ |
| 157 | o sakai ni | を境に（をさかいに） | since ~ (indicates a large change before & after) |
| 158 | o yogi naku sareru | を余儀なくされる（をよぎなくされる） | to be forced to do something because one has no other choice |
| 159 | o yoso ni | をよそに | despite; without regards to ~ |
| 160 | o zentei toshite | を前提として（をぜんていとして） | with the intention to; on the condition / assumption ~ |
| 161 | omoi o suru | 思いをする（おもいをする） | to think; to feel ~ |
| 162 | ori ni | 折に（おりに） | when; at the time; on the occasion ~ |
| 163 | oyoso | およそ | about; roughly; generally; approximately; completely ~ |
| 164 | sa | さ | ending particle; indicates assertion |
| 165 | samo | さも | really (seem, appear, etc.); truly; as if ~ |
| 166 | samonaito | さもないと | otherwise; or else; if not ~ |
| 167 | sazo | さぞ | surely; certainly; no doubt; indeed ~ |
| 168 | shimatsu da | 始末だ（しまつだ） | end up; in the end; as a result (negative) |
| 169 | soba kara | そばから | as soon as; right after ~ |
| 170 | sobireru | そびれる | to miss a chance; to fail to do ~ |
| 171 | sokonau / sokoneru / sonjiru | 損なう / 損ねる / 損じる（そこなう / そこねる / そんじる） | to do something wrong; by mistake; to miss a chance; to fail to ~ |
| 172 | sube ga nai | 術がない（すべがない） | there is no way / means; cannot do ~ |
| 173 | sura / de sura | すら / ですら | even ~ (with emphasis) |
| 174 | ta hazumi ni / ta hyoushi ni | た弾みに / た拍子に（たはずみに / たひょうしに） | the moment [A], unintentionally / inadvertently caused something to happen |
| 175 | ta koto ni suru / ta koto ni naru | たことにする / たことになる | pretend to; see things as untrue; contrary to the truth ~ |
| 176 | ta tokoro de | たところで | even if; no matter (who, what, when, where, why, how) |
| 177 | ta tsumori wa nai | たつもりはない | have no intention to / didn't mean to ~ |
| 178 | tada~nomi da | ただ～のみだ | all we can do is; can do nothing but; only ~ |
| 179 | tameshi ga nai | ためしがない | is never the case; has never happened; I have never seen or heard of ~ |
| 180 | tara saigo / taga saigo | たら最後 / たが最後（たらさいご / たがさいご） | if you do... negative result |
| 181 | tara~tade | たら～たで | if / in the case... of course / should ~ |
| 182 | tara~tokoro da | たら～ところだ | if... (counterfactual condition), then would be ~ |
| 183 | tari tomo | たりとも | not even; not any ~ |
| 184 | taru mono / taru | たるもの / たる | (those) who are; (that) which is; in the capacity of ... should ~ |
| 185 | te kanawanai | て敵わない（てかなわない） | can't bear to; unable to; troublesome to; can’t stand to ~ |
| 186 | te kara to iu mono | てからというもの | ever since ~ |
| 187 | te miseru | てみせる | I’ll do my best; I'll definitely do; I'll show you ~ |
| 188 | te shikaru beki da | てしかるべきだ | should; appropriate; it is natural to do ~ |
| 189 | te sumu koto dewa nai | て済むことではない（てすむことではない） | ~ is not enough to solve the problem; cannot be resolved by ~ |
| 190 | te yamanai | てやまない | always; never stop; can’t help but ~ |
| 191 | temae | 手前（てまえ） | considering; before; in front of; one’s standpoint |
| 192 | temo dou ni mo naranai | てもどうにもならない | it's no use; can't do anything |
| 193 | temo sashitsukaenai | ても差し支えない（てもさしつかえない） | can ~; it’s okay if ~ (indicates permission or compromise) |
| 194 | temo shiranai | ても知らない（てもしらない） | if (you) continue... you'll end up / I don't care about it |
| 195 | to aimatte | と相まって（とあいまって） | together with..., more; because of the influence of..., more ~ |
| 196 | to areba | とあれば | if it is the case that; if ~ |
| 197 | to atte | とあって | due to the fact that; because of ~ |
| 198 | to bakari ni | とばかりに | as if to say; as though~ |
| 199 | to ie domo | といえども | even if; even though; despite ~ |
| 200 | to ienaku mo nai | と言えなくもない（といえなくもない） | one can even say that; it can also be said that ~ |
| 201 | to ii~to ii | といい～といい | both ... and; not only ... also; whether it be ... or ~ |
| 202 | to ittara nai | といったらない | extremely; very; nothing more ... than this; as ... as it could possibly be |
| 203 | to iu | という | all; every single ~ (no exceptions) |
| 204 | to iu ka~to iu ka | というか～というか | or rather; or perhaps I should say; I mean ~ |
| 205 | to iu mono | というもの | during; for; since; over a period of time |
| 206 | to iu tokoro da / to itta tokoro da | というところだ / といったところだ | at the most; no more than ; at best; roughly; about ~ |
| 207 | to iu wake da | というわけだ | that's why; no wonder; this means; it is the case that ~ |
| 208 | to iu wake dewa nai | というわけではない | it’s not that; it doesn’t mean that ~ |
| 209 | to iwazu~to iwazu | といわず～といわず | both; not only A or B, but (overall) ~ |
| 210 | to kiteiru | ときている | because of ~ |
| 211 | to miru to | とみると | as soon as one realizes ..., then ~ |
| 212 | to miru ya | と見るや（とみるや） | at the sight of; upon seeing; after confirming ~ |
| 213 | to naru to / to nareba | となると / となれば | when it comes to; in such a case; if that happens |
| 214 | to sareru | とされる | is considered to; it is said that ~ |
| 215 | tokitara | ときたら | when it comes to; concerning ~ |
| 216 | tokoro o | ところを | although (it is a certain time/condition); even though normally |
| 217 | tomo arou mono ga | ともあろうものが | of all people (expression showing surprise at a high standing person's misbehavior) |
| 218 | tomo naku / tomo nashi ni | ともなく / ともなしに | somehow; without knowing; without thinking; unconsciously ~ |
| 219 | tomo sureba | ともすれば | apt to (do); tend to; liable to; prone to ~ |
| 220 | tomo~tomo | とも～とも | unable to draw a conclusion; unable to judge |
| 221 | toriwake | とりわけ | especially; above all ~ |
| 222 | toshita koto ga | としたことが | of all people, who would have thought? |
| 223 | tossa ni | とっさに | at once; right away; promptly |
| 224 | tote | とて | even; even if/though ~ |
| 225 | towa | とは | I didn't know; I was surprised that; the fact that ~ |
| 226 | towa ie | とはいえ | though; although; be that as it may; nonetheless |
| 227 | towa kurabemono ni naranai | とは比べものにならない（とはくらべものにならない） | can't compare with ~ |
| 228 | towa utte kawatte / to wa utte kawari | とは打って変わって / とは打って変わり（とはうってかわって / とはうってかわり） | unlike; totally different; very different from ~ |
| 229 | tsu~tsu | つ～つ | and ~ (indicates two contrasting actions) |
| 230 | tsukusu | 尽くす（つくす） | to use up (completely without anything remaining); to exhaust; to run out of ~ |
| 231 | tteba / ttara | ってば / ったら | speaking of; I told you already; come on (annoyance / dissatisfaction) |
| 232 | uchi ni hairanai | うちに入らない（うちにはいらない） | not really; can't be regarded as ~ |
| 233 | wa | わ | feminine sentence ending particle |
| 234 | wa dou de are | はどうであれ | however; whatever ~ |
| 235 | wa oroka | はおろか | let alone; not to mention; needless to say ~ |
| 236 | wa sateoki | はさておき | setting aside ~ |
| 237 | wa socchinoke de / o socchinoke de | はそっちのけで / をそっちのけで | ignoring (one thing) for (another) ; instead of ~ |
| 238 | wa~wade | わ〜わで | and (listing negative things happening at the same time) |
| 239 | ya ina ya | や否や（やいなや） | as soon as; the moment ~ |
| 240 | ya shinai | やしない | should do, but don't; absolutely not; there's no way ~ |
| 241 | yare~yare | やれ～やれ | pattern to give two representative examples (usually negative) |
| 242 | you ga / you to | ようが / ようと | even if; no matter how/what ~ |
| 243 | you ga~you ga / you to~you to | ようが～ようが / ようと～ようと | no matter; whether; even if [A] or [B] |
| 244 | you ni yotte wa / you dewa | ようによっては / ようでは | depending on the way; depending on how; according to how ~ |
| 245 | you nimo~nai | ようにも～ない | even if I wanted to… I couldn’t ~ |
| 246 | you to~mai to / you ga~mai ga | ようと～まいと / ようが～まいが | whether or not; regardless |
| 247 | yue ni | ゆえに | therefore; consequently ; because of; due to ~ |
| 248 | zo / ze | ぞ・ぜ | ending particle; adds force or indicates command |
| 249 | zu jimai | ずじまい | ended up not doing ~ |
| 250 | zu niwa okanai / nai dewa okanai | ずにはおかない / ないではおかない | will definitely/certainly do something; cannot not ~ |
| 251 | zu niwa sumanai / nai dewa sumanai | ずには済まない / ないでは済まない（ずにはすまない / ないではすまない） | must; will definitely; can’t help but to ~ |
| 252 | zu tomo | ずとも | even without doing; even without being ~ |
| 253 | zukume | ずくめ | completely; entirely; nothing but ~ |
